11 Oph b,Confirmed,21,3,3,,,,,,,730000,365000,365000,243,55,55,,,,,,,1.675862,2007,18/06/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,Oph 1622-2405 b,,11 Oph,245.6041667,-24.0872222,,,,,14.03,145,20,20,,,,0.0162,0.005,0.005,,,,M9,0.011,0.002,0.002,2375,175,175,,,"Oph 11A, Oph 1622-2405"
HD 984 b,Confirmed,65,40,40,,,,,,,,,,18,4,10,,,,,,,,2017,09/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 984,3.54166667,-7.199166683,7.3,,,,,47.1,1.4,1.4,,,,1.2,,,,,,F7V,0.08,0.05,0.12,6315,89,89,,,
HII 1348 b,Confirmed,59,6,6,,,,,,,,,,138,7,7,,,,,,,,2012,16/05/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HII 1348,56.82500001,24.39083335,12.8,,,,,127,7,7,,,,,,,,,,K5V,,,,,,,,,
HIP 64892 b,Confirmed,33,4,4,,,,,,,,,,159,12,12,,,,,,,,2018,29/06/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 64892,199.5208333,-44.05527778,6.8,,,,,125,,,,,,2.35,,,1.79,,,B9.5V,0.016,,,10400,,,,,
HIP 65426 b,Confirmed,9,3,3,,,,1.5,0.1,0.1,,,,92,,,,,,,,,,2017,22/02/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,150,150,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 65426,201.15,-51.50444446,7.01,,,,,11.1,0.3,0.3,,,,1.96,0.04,0.04,1.77,0.05,0.05,A2V,0.014,0.004,0.004,8840,200,200,,,"HD 116434, 2MASS J13243609-5130159 "
HIP 73990 b,Confirmed,21,5,30,,,,,,,,,,20,4,4,,,,,,,,2015,28/02/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 73990,226.8125,-29.50444446,8.12,,,,,125,15,15,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450,80,80,,,HD 133803
HIP 73990 c,Confirmed,22,6,35,,,,,,,,,,32,7,7,,,,,,,,2015,20/05/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 73990,226.8125,-29.50444446,8.12,,,,,125,15,15,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450,80,80,,,HD 133803
HIP 74865 b,Confirmed,28,10,37,,,,,,,,,,23,6,6,,,,,,,,2015,20/05/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 74865,229.4833334,-30.47805557,9,,,,,115,15,15,,,,1.42,0.05,0.05,,,,F3V,0.015,0.005,0.005,6640,10,10,,,HD 135778
HIP 77900 b,Confirmed,20,3,7,,,,,,,,,,3200,300,300,,,,,,,,2013,26/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 77900,238.625,-27.3386,,,,,,,,,,,,,,,,,,B6,,,,13700,1550,1200,,,
HIP 78530 b,Confirmed,23.04,4,4,,,,,,,,,,710,60,60,,,,,,,4.530951,2011,26/01/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 78530,240.4791667,-21.9802778,7.18,,,,,156.7,13,13,,,,2.5,0,0,,,,B9V,0.011,0.002,0.002,10500,0,0,,,
HN Peg b,Confirmed,16,9.4,9.4,,,,1.1,0.06,0.06,,,,795,15,15,,,,,,,43.206522,2007,23/04/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HN Peg,326.1291667,14.7719444,6,,,,,18.4,0.3,0.3,,,,1,,,,,,G0V,0.2,,,,,,,,
HR 2562 b,Confirmed,30,15,15,,,,,,,,,,20.3,0.3,0.3,,,,,,,,2016,06/10/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 2562,102.5042264,-60.2491438,6.114,,,,,33.63,0.48,0.48,0.015,0.065,0.065,1.3,,,,,,F5V,0.6,0.3,0.3,,,,IR Excess,,
HR 3549 b,Confirmed,45,5,5,,,,,,,,,,80,,,,,,,,,,2015,22/06/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 3549,133.2666667,-56.64944447,6.01,,,,,92.5,,,,,,,,,,,,A0V,0.125,0.025,0.025,10207,347,347,IR Excess,,HD 76346
HR 8799 b,Confirmed,7,2,4,,,,1.2,0.1,0.1,164250,,,68,,,0,,,28,,,1.725888,2008,13/03/2015,,,,,,,,,,,,,,,,,,,,,,2047.1,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,"CO, CH4, H2O",HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 c,Confirmed,10,3,3,,,,1.3,0,0,82145,,,42.9,,,0,,,28,,,1.088832,2008,30/08/2013,,,,,,,,,,,,,,,,,,,,,,1936.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 d,Confirmed,10,3,3,,,,1.2,0,0,41054,,,27,,,0.1,,,28,,,0.685279,2008,30/08/2013,80.2,,,,,,,,,,,,,,,,,,,,,2003.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 e,Confirmed,9,4,4,,,,,,,18000,0,0,14.5,0.5,0.5,,,,,,,0.36802,2010,30/08/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
Kepler-70  b,Confirmed,0.014,,,,,,0.068,,,0.2401,4.00E-06,4.00E-06,0.006,,,,,,,,,5.00E-06,2011,24/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,KOI-55 b,,Kepler-70,296.3541667,41.0927778,14.87,,,,,1180,95,95,,,,0.496,0.002,0.002,0.203,0.007,0.007,sdB,0.0184,0.001,0.001,27730,270,270,,,KOI-55
Kepler-70 c,Confirmed,0.0021,,,,,,0.078,,,0.34289,1.30E-05,1.30E-05,0.0076,,,,,,,,,6.00E-06,2011,24/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,KOI-55 c,,Kepler-70,296.3541667,41.0927778,14.87,,,,,1180,95,95,,,,0.496,0.002,0.002,0.203,0.007,0.007,sdB,0.0184,0.001,0.001,27730,270,270,,,KOI-55
L2 Pup b,Confirmed,12,11.99,16,,,,,,,,,,2,,,,,,,,,,2016,29/12/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,L2 Pup,108.3846588,-44.63973974,5.1,,,,,64,4,4,0.008,,,0.659,0.011,0.011,,,,M5,,,,3500,250,250,,,
LKCA 15 b,Confirmed,6,1,1,,,,,,,40000,0,0,15.7,2.1,2.1,,,,,,,0.108276,2011,09/09/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,LKCA 15,69.825,22.3508333,11.91,,,,,145,15,15,,,,0.97,0.03,0.03,,,,K5V,0.002,,,,,,,,
PDS 70 b,Confirmed,10.5,3.5,3.5,,,,,,,43465,,,22,,,,,,,,,,2018,04/07/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,PDS 70,212.0423105,-41.39793796,12.233,,,,,113.43,0.52,0.52,,,,0.76,0.02,0.02,1.26,0.15,0.15,K7,5.4,1,1,3972,36,36,Imaging,,"2MASS J14081015-4123525, V* V1032 Cen"
PZ Tel b,Confirmed,62,9,9,,,,,,,,,,20,,,0.62,,,,,,,2010,27/03/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987,,,,,4.78,Published in a refereed paper,Imaging,,,,,PZ Tel,283.275,-[phone],8.43,,,,,51.49,2.6,2.6,0.05,0.2,0.2,1.13,0.03,0.03,1.23,0.04,0.04,G6.5,0.023,0.003,0.003,5338,200,200,,,"HD 174429, HIP 92680"
ROXs 12 b,Confirmed,16,4,4,,,,,,,,,,210,20,20,,,,,,,,2013,02/12/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,ROXs 12,246.6041667,-24.54333332,15.5,,,,,120,,,,,,0.87,0.08,0.08,,,,M0,0.0076,0.0041,0.0025,3850,100,70,,,
ROXs 42B b,Confirmed,9,3,3,,,,2.5,,,,,,140,10,10,,,,,,,,2013,02/04/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,,,,,3.6,Published in a refereed paper,Imaging,,,,"CO, H2O, K",ROXs 42B,247.8125,-24.5456,14.27,,,,,135,5,5,,,,0.6,,,,,,M0 D,0.0068,0.0023,0.0034,2200,200,200,,,
Ross 458 (AB) c,Confirmed,11.3,4.5,4.5,,,,1.07,0.07,0.07,,,,1168,,,,,,,,,10.245614,2010,23/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,,,,,4.35,Published in a refereed paper,Imaging,,,"Ross 458C, WISEPC J130041.65+122114.6 , HIP 63510C","H2, CH4, H2O, K",Ross 458 (AB),195.1958333,12.3758333,9.76,,,,,11.7,0.2,0.2,0,,,0.6,0.08,0.08,,,,M0.5,0.475,0.325,0.325,,,,,,"DT Virginis, HIP 63510, GI 494"
SR 12 AB c,Confirmed,13,7,7,,,,,,,,,,1083,217,217,,,,,,,8.664,2011,27/12/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,SR 12 (AB),246.8333333,-24.6944444,13.28,,,,,125,25,25,,,,,,,,,,K4-M2.5,0.001,inf,nan,,,,,,
TWA 5 A (AB) b,Confirmed,25,20,120,,,,,,,,,,86,,,0.45,,,,,,,2009,23/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TWA 5 A (AB),172.9791667,-34.6075,12.12,,,,,25,,,,,,0.4,,,,,,M1.5,0.1,0.09,0.09,,,,,,
USco1602-2401 b,Confirmed,47,18,20,,,,,,,,,,1000,140,140,,,,,,,,2013,22/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1602-2401,240.7125,-24.030666,,,12.5,,,,,,,,,,,,,,,K4,,,,4550,120,120,,,
USco1610-1913 b,Confirmed,20,3,7,,,,,,,,,,840,90,90,,,,,,,,2013,22/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1610-1913,242.6333,-19.219055,,,13.9,,,,,,,,,,,,,,,K7,,,,4140,130,160,,,
USco1612-1800 b,Confirmed,26,7,16,,,,,,,,,,430,40,40,,,,,,,,2013,22/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1612-1800,243.2042,-18.01375,,,,,13.2,,,,,,,,,,,,,M3,,,,3410,130,150,,,
UScoCTIO 108 b,Confirmed,14,8,2,,,,,,,,,,670,,,,,,,,,4.62069,2007,26/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,UScoCTIO 108,241.475,-18.3119444,,15.65,14.42,15.07,,145,2,2,,,,0.057,0.02,0.02,,,,M7,0.011,0.002,0.002,2600,100,100,,,
VHS 1256-1257 b,Confirmed,11.2,1.8,9.7,,,,,,,,,,102,9,9,,,,,,,,2015,25/07/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,VHS 1256-1257 ,194.0083333,-12.95666669,17.8,,,,,12.7,1,1,,,,0.073,0.02,0.015,,,,M7.5,0.2,0.1,0.05,2620,140,140,,,
WD 0806-661 B b,Confirmed,8,2,2,,,,,,,,,,2500,,,,,,,,,130.208333,2011,23/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,WD 0806-661B,121.725,-66.3047222,,,,,,19.2,0.6,0.6,,,,0.62,0.03,0.03,,,,DQ D,1.5,0.3,0.3,,,,,,
WISE 0458+6434 b,Confirmed,13,7,3,,,,1.009,0.035,0.011,25800,,,5,0.4,0.4,,,,,,,,2011,16/10/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,,,,,4.5,Published in a refereed paper,Imaging,,,"WISEP J045853.90+643451.9B , WISE J0458+6434B","CH4, H2O",WISE 0458+6434 A,74.72500002,64.58138891,,,17.5,17.77,,10.5,1.4,1.4,,,,0.019,0.006,0.008,0.098,0.003,0.003,T 8.5,1,,,730,130,180,,,"WISEPC J045853.90+643451.9A, WISEP J045853.90+643452.6A, WISE J0458+6434A"
WISE 1217+16 A b,Confirmed,22,2,2,,,,0.96,0.03,0.03,47400,11000,80000,7.6,,,,,,,,,,2012,08/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,4.8,Published in a refereed paper,Imaging,,,"WISEPC J121756.91+162640.2B, WISE J1217+1626B","H2, CH4, H2O",WISE 1217+16 A,184.4875,16.44444446,19,,18,,,10,2,2,,,,0.03,0.005,0.005,0.091,0.004,0.004,T8.5,6,2,2,575,25,25,,,
WISE 1711+3500 b,Confirmed,18,7,7,,,,,,,125000,29000,29000,15,2,2,,,,,,,,2012,05/03/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,,,,,4.56,Published in a refereed paper,Imaging,,,WISE J1511+3500B,,WISE 1711+3500,257.7708333,35.01027779,18,,,,,19,3,3,,,,0.034,0.012,0.012,,,,T8,3,2,2,770,80,80,,,WISE J1511+3500B
WISE J0720-0846,Confirmed,62,0.11,0.09,,,,,,,1388,475,1096,1.3,0.3,0.6,0.8,0.6,0,93.5,1.6,2,,2014,24/11/2015,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,WISE J0720-0846,110.0125,-8.78083336,,,,,,6.8,0.7,0.7,,,,0.081,0.016,0.028,,,,M,,,,,,,,,
beta Cir b,Confirmed,56,7,7,,,,,,,,,,6656,,,,,,,,,,2015,30/10/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2084,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,beta Cir,229.3791667,-58.80111113,,,,,,30.56,0.18,0.18,,,,1.96,0.001,0.003,,,,A3V,0.367,,,8676,33,33,,,
beta Pic b,Confirmed,7,3,4,,,,1.65,0.06,0.06,13288,47,47,13.18,0.09,0.09,0.323,0.05,0.05,89.01,0.36,0.36,0.440415,2008,06/12/2016,87,5.6,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,H,beta Pic,86.8208333,-51.0663889,3.86,,,,,19.3,0.2,0.2,,,,1.73,0.05,0.05,,,,A6V,0.04,0.004,0.004,,,,Imaging,,
kappa And b,Confirmed,14,2,25,,,,1.2,0.1,0.2,,,,55,2,2,,,,,,,,2013,17/05/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,,,,,4.5,Published in a refereed paper,Imaging,,,,H2O,kappa And,355.1042,44.3339,4.14,0.2,4.6,,,51.6,,,-0.36,0.09,0.09,2.8,0.2,0.1,2.29,0.06,0.06,B9IV,0.03,0.01,0.12,11361,66,66,,,"HD 222439, HR 8976, HIP 116805, 19 Andromedae"