KMT-2016-BLG-1107 b,Confirmed,3.28,1.835,3.488,,,,,,,,,,0.342,0.085,0.07,,,,,,,,2018,24/05/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,KMT-2016-BLG-1107,266.4166667,-26.03166668,,,,,,6651,1348,948,,,,0.087,0.049,0.092,,,,,,,,,,,,,
KMT-2016-BLG-1820 b,Confirmed,4.57,2.14,5.03,,,,,,,,,,1.08,0.24,0.24,,,,,,,,2018,29/06/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,KMT-2016-BLG-1820,268.7666667,-29.51694446,,,,,,6260,1280,1140,,,,0.039,0.018,0.043,,,,,,,,,,,,,
KMT-2016-BLG-2142 b,Confirmed,15.49,8.58,24.99,,,,,,,,,,0.83,0.2,0.15,,,,,,,,2018,29/06/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,KMT-2016-BLG-2142,268.1125,-29.38444445,,,,,,7010,1160,1010,,,,0.073,0.04,0.117,,,,,,,,,,,,,
MOA-2007-BLG-192L b,Confirmed,0.01,0.005,0.015,,,,,,,,,,0.66,0.14,0.14,,,,,,,0.000943,2008,28/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2007-BLG-192L,272.0166667,-27.15,,19.81,19.6,,,700,120,120,,,,0.06,0.012,0.012,,,,M,,,,,,,,,
MOA-2007-BLG-197L b,Confirmed,41,2,2,,,,,,,,,,4.29,0.1,0.1,,,,,,,,2015,19/08/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2007-BLG-197L,271.7708333,-31.94638892,,,,,,4170,300,300,,,,0.82,0.04,0.04,,,,,,,,,,,,,
MOA-2007-BLG-400L b,Confirmed,0.9,0.4,0.4,,,,,,,,,,0.85,0.25,0.25,,,,,,,0.000142,2008,28/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Microlensing,,,,,MOA-2007-BLG-400L,272.425,-29.2241667,,,,,,6000,,,,,,0.35,0.15,0.15,,,,,,,,,,,,,
MOA-2008-BLG-310L b,Confirmed,0.23,0.05,0.05,,,,,,,,,,1.25,0.1,0.1,,,,,,,0.000208,2009,28/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Microlensing,,,,,MOA-2008-BLG-310L,268.5583333,-34.7780556,,,,23.38,,6000,nan,inf,,,,0.67,0.14,0.14,,,,,,,,,,,,,
MOA-2008-BLG-379L b,Confirmed,4.1,1.9,1.7,,,,,,,,,,3.3,1.2,1.7,,,,,,,,2013,23/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2008-BLG-379L,269.7041667,-29.80305554,,,,,,3600,1300,1300,,,,0.66,0.3,0.3,,,,,,,,,,,,,
MOA-2009-BLG-266L b,Confirmed,0.0327,0.005,0.005,,,,,,,2780,500,500,3.2,0.5,0.5,,,,,,,0.001053,2010,14/06/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2009-BLG-266L,267.025,-35.0052778,,,,,,3040,330,330,,,,0.56,0.09,0.09,,,,,,,,,,,,,
MOA-2009-BLG-319 b,Confirmed,0.157,0.075,0.138,,,,,,,,,,2,0.4,0.4,,,,,,,0.000328,2010,12/10/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Microlensing,,,,,MOA-2009-BLG-319,271.7416667,-26.8197222,,,,,,6100,1.2,1.2,,,,0.38,0.18,0.18,,,,K,,,,,,,,,
MOA-2009-BLG-387L b,Confirmed,2.6,1.6,4.1,,,,,,,1970,1.6,1.6,1.8,0.7,0.7,,,,,,,0.000316,2011,26/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2009-BLG-387L,268.4625,-33.9902778,,,,,,5700,2200,2200,,,,0.19,0.12,0.12,,,,M,,,,,,,,,
MOA-2010-BLG-117 b,Confirmed,0.51,0.07,0.07,,,,,,,,,,2.9,0.5,1.6,,,,,,,,2017,05/08/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2010-BLG-117,271.9569584,-25.3446389,21.7,,,,,3400,200,200,,,,0.58,0.1,0.1,,,,,,,,,,,,,
MOA-2010-BLG-328L b,Confirmed,0.029,0.007,0.007,,,,,,,,,,0.92,0.16,0.16,,,,,,,,2013,02/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2010-BLG-328L,269.4958,-30.7153,,,,,,810,100,100,,,,0.11,0.01,0.01,,,,M,,,,,,,,,
MOA-2010-BLG-353L b,Confirmed,0.27,0.16,0.48,,,,,,,,,,1.72,0.48,0.56,,,,,,,,2015,16/10/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2010-BLG-353L,271.3041667,-27.29333335,,,,,,6430,1150,1150,,,,0.18,0.11,0.32,,,,M,,,,,,,,,
MOA-2010-BLG-477L b,Confirmed,1.5,0.3,0.8,,,,,,,,,,2,1,1,,,,,,,0.00087,2012,23/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2010-BLG-477L,271.5291667,-31.4544444,,,,,,2300,600,600,,,,0.67,0.13,0.13,,,,K,,,,,,,,,
MOA-2011-BLG-028L b,Confirmed,0.094,0.038,0.05,,,,,,,,,,7.14,0.64,0.64,,,,,,,,2015,11/12/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2011-BLGL-028L,270.8583333,-29.21333335,,,,,,7380,620,520,,,,0.75,0.3,0.35,,,,,,,,,,,,,
MOA-2011-BLG-262L b,Confirmed,0.05663405,0.031463361,0.088097411,,,,,,,,,,0.84,0.25,0.14,,,,,,,,2013,22/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2011-BLG-262L,270.0958333,-30.75472221,,,,,,7350,350,350,,,,0.12,0.19,0.06,,,,,,,,,,,,,
MOA-2011-BLG-274 b,Confirmed,0.8,0.3,0.3,,,,,,,,,,40,,,,,,,,,,2014,09/12/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2011-BLG-274,268.675,-28.91638892,,,,,,800,250,250,,,,,,,,,,,,,,,,,,,
MOA-2011-BLG-291 b,Confirmed,0.085,0.053,0.148,,,,,,,,,,1.4,0.3,0.8,,,,,,,,2018,29/06/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2011-BLG-291,268.8666667,-29.17055556,,,,,,7000,1500,1500,,,,0.22,0.13,0.32,,,,,,,,,,,,,
MOA-2011-BLG-293L b,Confirmed,4.8,0.3,0.3,,,,,,,,,,1.1,0.1,0.1,,,,,,,0.00014,2012,15/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2011-BLG-293L,268.9125,-28.4769444,,,,,,7700,440,440,,,,0.86,0.06,0.06,,,,,,,,,,,,,
MOA-2011-BLG-322L b,Confirmed,7.8,8.6,4.3,,,,,,,,,,3.6,1.5,1.3,,,,,,,,2013,27/05/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2011-BLG-322,271.225,-27.2208,,,,,,7740,970,910,,,,0.31,0.34,0.17,,,,,,,,,,,,,
MOA-2012-BLG-006 b,Confirmed,8.4,3.9,4.6,,,,,,,,,,10.2,2.4,1.8,,,,,,,,2017,28/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2012-BLG-006,270.4416667,-29.1088889,,,,,,5300,1300,800,,,,0.49,0.23,0.27,,,,,,,,,,,,,
MOA-2012-BLG-505L b,Confirmed,6.7,3.5,10.6,,,,,,,,,,1.12,0.32,0.67,,,,,,,,2017,03/04/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2012-BLG-505L,268.1416667,-32.04000001,,,,,,7210,1100,1100,,,,,,,,,,M,,,,0.1,0.05,0.16,,,
MOA-2013-BLG-220L b,Confirmed,0.188780165,,,,,,,,,,,,0.7,,,,,,,,,,2014,11/03/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,MOA-2013-BLG-220L,270.9875,-28.45527776,,,,,,2000,,,,,,0.05,,,,,,Brown Dwarf,,,,,,,,,
MOA-2013-BLG-605L b,Confirmed,0.066,0.02,0.02,,,,,,,,,,4.2,0.9,0.9,,,,,,,,2015,02/12/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2013-BLG-605L,269.6791667,-29.39833335,,,,,,3600,800,600,,,,0.19,0.06,0.06,,,,,,,,,,,,,
MOA-2016-BLG-227L b,Confirmed,2.3,1.2,2.6,,,,,,,,,,1.64,0.36,0.93,,,,,,,,2017,28/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,MOA-2016-BLG-227L,271.475,-27.71416669,,,,,,6400,1000,1000,,,,0.24,0.12,0.27,,,,,,,,,,,,,
MOA-bin-1 b,Confirmed,3.7,2.1,2.1,,,,,,,,,,8.3,4.5,4.5,,,,,,,0.001627,2012,22/03/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Microlensing,,,,,MOA-bin-1,267.7916667,-29.7938889,,23,,,,5100,1200,1200,,,,0.75,0.33,0.33,,,,,,,,,,,,,
OGLE-2003-BLG-235L b,Confirmed,2.6,0.8,0.8,,,,,,,,,,5.1,1.6,1.6,,,,,,,0.000981,2004,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,MOA-2003-BLG-53 b,,OGLE-2003-BLG-235L,271.3166667,-28.895,,19.7,,,,5200,,,,,,0.63,0.08,0.08,,,,,,,,,,,,,MOA-2003-BLG-53
OGLE-2005-071L b,Confirmed,3.5,0.3,0.3,,,,,,,3600,0,0,3.6,0.2,0.2,,,,,,,0.001091,2005,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2005-071L,267.5375,-34.6730556,,19.5,,,,3300,400,400,,,,0.46,0.04,0.04,,,,,,,,,,,,,
OGLE-2005-169L b,Confirmed,0.0444,0.003,0.003,,,,,,,,,,4,0.6,2.2,,,,,,,0.001037,2005,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Microlensing,Microlensing,,,,OGLE-2005-169L,271.5208333,-30.7325,,20.4,,,,4100,400,400,,,,0.69,0.02,0.02,,,,K5,,,,,,,,,
OGLE-2005-390L b,Confirmed,0.017,,,,,,,,,3500,,,2.1,,,,,,,,,0.000323,2005,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2005-390L,268.5791667,-30.3772222,,15.7,,,,6500,,,,,,0.22,,,,,,M,,,,,,,,,
OGLE-2006-109L b,Confirmed,0.727,0.06,0.06,,,,,,,1790,548,548,2.3,0.5,0.5,,,,64,7,7,0.001523,2008,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2006-109L,268.1458333,-30.0877778,,,,17.17,,1510,120,120,,,,0.51,0.04,0.04,,,,,,,,,,,,,
OGLE-2006-109L c,Confirmed,0.271,0.022,0.022,,,,,,,4931,1750,1750,4.5,1,1,0.15,0.1,0.1,64,8,8,0.00298,2008,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2006-109L,268.1458333,-30.0877778,,,,17.17,,1510,120,120,,,,0.51,0.04,0.04,,,,,,,,,,,,,
OGLE-2007-BLG-349(AB) b,Confirmed,0.25,0.041,0.041,,,,,,,,,,2.59,0.34,0.43,,,,,,,,2016,22/09/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2007-BLG-349(AB),271.35,-26.42194446,,,,,,2760,380,380,,,,0.71,0.12,0.12,,,,,,,,,,,,,
OGLE-2007-BLG-368L b,Confirmed,0.0694,,,,,,,,,,,,3.3,8.8,8.8,,,,,,,0.000559,2008,08/12/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2007-BLG-368L,269.1083333,-32.2375,,,,,,5900,1400,1400,,,,0.64,0.26,0.26,,,,,,,,,,,,,
OGLE-2008-BLG-092L b,Confirmed,0.18,,,,,,,,,,,,15,,,,,,,,,,2014,12/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2008-BLG-092L,266.8725833,-34.72655558,,13.9,,,,7000,,,,,,0.71,,,,,,,,,,,,,,,
OGLE-2009-BLG-151L b,Confirmed,7.5,0.3,0.3,,,,,,,,,,0.31,0.01,0.01,,,,,,,,2013,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,MOA-2009-232 b,,OGLE-2009-BLG-151L,268.5917,-29.0558,15.84,,,,,390,10,10,,,,0.018,0.001,0.001,,,,,,,,,,,,,MOA-2009-232
OGLE-2011-BLG-0251L b,Confirmed,0.96,0.14,0.14,,,,,,,,,,3.86,0.64,0.64,,,,,,,,2012,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2011-BLG-0251L,264.5590833,-27.13613889,,,,,,4090,660,660,,,,0.47,0.07,0.07,,,,,,,,,,,,,
