KMT-2016-BLG-1107 b,Confirmed,3.28,1.835,3.488,,,,,,,,,,0.342,0.085,0.07,,,,,,,,2018,24/05/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,KMT-2016-BLG-1107,266.4166667,-26.03166668,,,,,,6651,1348,948,,,,0.087,0.049,0.092,,,,,,,,,,,,,
OGLE-2011-BLG-0265L b,Confirmed,0.88,0.18,0.27,,,,,,,,,,1.89,0.25,0.25,,,,,,,,2015,27/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2011-BLG-0265L,269.45,-27.39444446,,,,,,4380,510,450,,,,0.211,0.068,0.045,,,,,,,,,,,,,
OGLE-2011-BLG-0420L b,Confirmed,9.4,0.5,0.5,,,,,,,,,,0.19,0.01,0.01,,,,,,,,2013,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2011-BLG-0420L,267.7333,-29.825,14.7,,,,,1990,80,80,,,,0.025,0.001,0.001,,,,,,,,,,,,,
OGLE-2012-BLG-0026L b,Confirmed,0.11,0.002,0.002,,,,,,,,,,3.82,0.3,0.3,,,,,,,,2012,30/01/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2012-BLG-0026L,263.5792,-27.1428,,,,,,4080,300,300,,,,0.82,0.13,0.13,,,,,,,,,,,,,
OGLE-2012-BLG-0026L c,Confirmed,0.68,0.1,0.1,,,,,,,,,,4.63,0.37,0.37,,,,,,,,2012,29/01/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2012-BLG-0026L,263.5792,-27.1428,,,,,,4080,300,300,,,,0.82,0.13,0.13,,,,,,,,,,,,,
OGLE-2012-BLG-0358L b,Confirmed,1.85,0.19,0.19,,,,,,,,,,0.87,0.03,0.03,,,,,,,,2013,14/08/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2012-BLG-0358L,265.6958,-24.2611,,,,,,1760,130,130,,,,0.022,0.002,0.002,,,,,,,,,,,,,
OGLE-2012-BLG-0406L b,Confirmed,2.73,0.43,0.43,,,,,,,,,,3.45,0.26,0.26,,,,,,,,2013,11/10/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2012-BLG-0406L,268.325,-30.4711,,,,,,4970,290,290,,,,0.44,0.07,0.07,,,,,,,,,,,,,
OGLE-2012-BLG-0563L b,Confirmed,0.39,0.23,0.14,,,,,,,,,,0.74,0.42,0.26,,,,,,,,2015,12/08/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2012-BLG-0563L,271.4905,-27.71200002,,,,,,1300,800,600,-0.66,0.07,0.07,0.34,0.2,0.12,,,,,,,,5907,89,89,,,
OGLE-2012-BLG-0724L b,Confirmed,0.47,0.26,0.54,,,,,,,,,,1.6,0.3,0.4,,,,,,,,2016,20/04/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2012-BLG-0724L,268.9666667,-29.81861113,,,,,,6700,1200,1100,,,,0.29,0.16,0.33,,,,M,,,,,,,,,
OGLE-2012-BLG-0950L b,Confirmed,0.11,0.028,0.053,,,,,,,,,,2.7,0.7,0.6,,,,,,,,2016,31/01/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,, MOA-2012- BLG-527 b,,OGLE-2012-BLG-0950L,272.01925,-29.73158336,,,,,,3000,1100,800,,,,0.56,0.16,0.12,,,,M,,,,5500,,,,, MOA-2012- BLG-527
OGLE-2013-BLG-0102L b,Confirmed,13.6,3,3,,,,,,,,,,0.8,0.04,0.04,,,,,,,,2014,28/08/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2013-BLG-0102L,268.0295,-31.69058335,17,,,,,3020,210,210,,,,0.097,0.011,0.011,,,,,,,,,,,,,
OGLE-2013-BLG-0132L b,Confirmed,0.29,0.13,0.16,,,,,,,,,,3.6,1.2,1.4,,,,,,,,2017,04/07/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2013-BLG-0132L,269.764625,-28.42102779,,,,,,3900,1300,1500,,,,0.54,0.23,0.3,,,,,,,,,,,,,MOA-2013-BLG-148 
OGLE-2013-BLG-0341L b,Confirmed,0.005222918,0.00056634,0.00056634,,,,,,,,,,0.702,0.022,0.022,,,,,,,,2014,04/07/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2013-BLG-0341L,268.0291667,-29.84611114,,,,,,911,70,70,,,,0.1127,0.0089,0.0089,,,,,,,,,,,,,
OGLE-2013-BLG-1721 b,Confirmed,0.64,0.31,0.35,,,,,,,,,,2.6,0.7,0.5,,,,,,,,2017,04/07/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,MOA-2013-BLG-618,,OGL-2013-BLG-1721L,268.1265417,-30.29269446,,,,,,6300,1600,1100,,,,0.46,0.23,0.26,,,,,,,,,,,,,MOA-2013-BLG-618
OGLE-2013-BLG-1761L b,Confirmed,2.8,1.5,2.5,,,,,,,,,,1.8,0.5,0.5,,,,,,,,2017,23/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2013-BLG-1761L,268.4083333,-28.89527781,17.3,,,,,6900,1200,1000,,,,0.33,0.18,0.32,,,,M/K,,,,,,,,,
OGLE-2014-BLG-0124L b,Confirmed,0.64,0.044,0.044,,,,,,,,,,3.48,0.22,0.22,,,,,,,,2014,05/09/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2014-BLG-0124L,270.6208333,-28.39638891,,,,,,3600,300,300,,,,0.89,0.05,0.05,,,,,,,,,,,,,
OGLE-2014-BLG-0257L b,Confirmed,36,5,5,,,,,,,,,,0.61,0.07,0.07,,,,,,,,2016,17/03/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2014-BLG-0257L,270.45,-28.26194446,,,,,,1250,130,130,,,,0.19,0.02,0.02,,,,M,,,,,,,,,
OGLE-2014-BLG-0676L b,Confirmed,3.09,1.12,1.02,,,,,,,,,,4.4,1.46,2.16,,,,,,,,2016,28/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2014-BLG-0676L,268.1041667,-30.54833336,,,,,,2220,830,960,,,,0.62,0.22,0.2,,,,,,,,,,,,,
OGLE-2014-BLG-1722 b,Confirmed,0.174,0.104,0.16,,,,,,,,,,1.9,0.8,1.3,,,,,,,,2018,15/03/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2014-BLG-1722,268.7541667,-31.46916668,,,,,,6400,130,190,,,,0.4,0.24,0.36,,,,,,,,,,,,,
OGLE-2014-BLG-1722 c,Confirmed,0.2633,0.16,0.271,,,,,,,,,,2.5,1.1,2.2,,,,,,,,2018,15/03/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2014-BLG-1722,268.7541667,-31.46916668,,,,,,6400,130,190,,,,0.4,0.24,0.36,,,,,,,,,,,,,
OGLE-2014:BLG-1760L b,Confirmed,0.573,0.26,0.431,,,,,,,,,,1.75,0.34,0.34,,,,,,,,2016,21/03/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2014:BLG-1760L,269.4083333,-28.96305559,,,,,,6060,1110,1110,,,,0.51,0.28,0.44,,,,,,,,,,,,,
OGLE-2015-BLG-0051L b,Confirmed,0.72,0.07,0.65,,,,,,,,,,0.73,0.08,0.08,,,,,,,,2016,25/07/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,KMT-2015-BLG-0048Lb,,OGLE-2015-BLG-0051,269.6625417,-28.03169446,16.4,,,,,8200,900,900,,,,0.1,0.01,0.09,,,,G,,,,,,,,,KMT-2015-BLG-0048
OGLE-2015-BLG-0954L b,Confirmed,4.4,1.6,1.6,,,,,,,,,,1.2,,,,,,,,,,2016,02/03/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2015-BLG-0954L,270.1833333,-28.66083336,,,,,,600,200,400,,,,0.37,0.14,0.14,,,,,,,,,,,,,
OGLE-2015-BLG-0966L b,Confirmed,0.066,0.006,0.006,,,,,,,,,,2.4,0.3,0.3,,,,,,,,2015,26/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2015-BLG-0966L,268.7541667,-29.04722223,,,,,,2900,400,400,,,,0.38,0.04,0.04,,,,M,,,,,,,,,
OGLE-2015-BLG-1319L b,Confirmed,45,8,8,,,,,,,,,,0.245,0.07,0.07,,,,,,,,2016,28/06/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2015-BLG-1319L,269.4416667,-32.47222224,,,,,,5000,,,,,,0.58,0.05,0.05,,,,K,,,,,,,,,
OGLE-2016-BLG-0613LAB b,Confirmed,4.18,2.43,3.19,,,,,,,,,,6.4,2.63,2.51,,,,,,,,2017,02/11/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2016-BLG-0613LAB,269.2625,-28.11611113,,,,,,3410,142,134,,,,1,0.5,0.7,,,,,,,,,,,,,
OGLE-2016-BLG-0693L b,Confirmed,49,18,20,,,,,,,,,,5,,,,,,,,,,2017,19/08/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2016-BLG-0693,267.480375,-23.03994445,,,,,,5000,600,600,,,,,,,,,,K,,,,,,,,,
OGLE-2016-BLG-1067L b,Confirmed,0.43,0.17,0.21,,,,,,,,,,1.7,0.39,0.38,,,,,,,,2018,21/02/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,MOA-2016-BLG-339 b,, OGLE-2016-BLG-1067L,273.2045,-27.0126389,,,,,,3730,670,660,,,,0.3,0.12,0.15,,,,M,,,,,,,,,MOA-2016-BLG-339
OGLE-2016-BLG-1112L b,Confirmed,31.7,8.2,8.2,,,,,,,,,,9.63,1.33,1.33,,,,,,,,2017,19/08/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2014-BLG-1112,272.1512917,-28.66580558,,,,,,4840,670,670,,,,1.07,0.28,0.28,,,,,,,,,,,,,
OGLE-2016-BLG-1190L b,Confirmed,13.38,0.82,0.88,,,,,,,1223.6,300,1896,2.17,0.38,1.87,0.42,0.23,0.13,41.2,10.3,12,,2017,30/10/2017,,,,2456989.8,434,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2016-BLG-1190L,269.7208334,-27.61361113,,,,,,6770,90,90,,,,0.88,0.06,0.06,,,,,,,,,,,,,
OGLE-2016-BLG-1195L b,Confirmed,0.0045,0.001,0.0014,,,,,,,,,,1.16,0.16,0.13,,,,,,,,2017,11/05/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-BLG-1195L,268.85,-30.20722223,,,,,,3910,460,420,,,,0.078,0.012,0.016,,,,,,,,,,,,,
OGLE-2016-BLG-1266 b,Confirmed,11.9,0.8,0.8,,,,,,,,,,0.42,0.03,0.03,,,,,,,,2018,15/05/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2016-BLG-1266,267.8541667,-29.74222224,,,,,,3050,,,,,,0.0156,,,,,,,,,,,,,,,
OGLE-2016-BLG-1469L b,Confirmed,13.6,3,3,,,,,,,,,,0.33,0.04,0.04,,,,,,,,2017,18/05/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2016-BLG-1469L,271.94575,-26.2898889,,,,,,4500,,,,,,0.048,0.007,0.007,,,,,,,,,,,,,
OGLE-2017-BLG-0173,Confirmed,9.08,5.7,10.85,,,,,,,,,,3.75,1.67,1.67,,,,,,,,2017,26/09/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2017-BLG-0173,267.9708334,-29.2713889,,,,,,4700,1780,1460,,,,0.417,0.24,0.4,,,,,,,,,,,,,
OGLE-2017-BLG-1140L b,Confirmed,1.63,0.29,0,,,,,,,,,,1.02,0.1,0.1,,,,,,,,2018,15/03/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2017-BLG-1140L,266.8833333,-24.52277779,,,,,,7350,4,4,,,,0.214,0.026,0.03,,,,M3,,,,,,,,,
OGLE-2017-BLG-1522 b,Confirmed,0.75,0.4,1.2,,,,,,,,,,0.59,0.1,0.1,,,,,,,,2018,15/03/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2017-BLG-1522,270.3208333,-28.46194446,,,,,,990,4,9,,,,0.046,0.025,0.07,,,,,,,,,,,,,
TCP J050742+244755 b,Confirmed,0.029,0.021,0.021,,,,,,,,,,0.5,,,,,,,,,,2018,22/02/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,TCP J050742+244755,76.92766668,24.79875003,,,,,,380,,,,,,0.25,,,,,,,,,,,,,,,
UKIRT-2017-BLG-001 b,Confirmed,1.28,,,,,,,,,,,,4.18,,,,,,,,,,2018,29/06/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,UKIRT-2017-BLG-001,266.6541667,-29.2113889,,,,,,6300,2100,1600,,,,0.81,0.27,0.21,,,,,,,,,,,,,
WASP-159 b,Confirmed,0.55,0.08,0.08,,,,1.38,0.09,0.09,3.840401,7.00E-06,7.00E-06,0.0538,0.0015,0.0015,0,0,0.18,88.1,1.4,1.4,,2018,15/05/2018,,,,,,,,,,2457668.085,0.0009,0.0009,,,,,,,0.18,0.15,0.15,,,,57,8,8,1850,50,50,,,,,,,Published in a refereed paper,Microlensing,Radial Velocity,Primary Transit,,,WASP-159,68.13750001,-38.96833335,12.8,,,,,,,,0.22,0.12,0.12,1.41,0.12,0.12,2.11,0.1,0.1,F9,5,3,3,6000,150,150,,,